image,quality,ethnicity,gender,participant_id,Method,sample,prompt,occupation,identifier,quality_ordinal,gender_collapsed
a_photo_of_the_face_of_a_taxi_driver_afro-american_caucasian_female_male_both_1.png,good,black,5.0,s3,debias,1,a_photo_of_the_face_of_a_taxi_driver_,Taxi Driver ,Taxi Driver _1_debias,4.0,male
a_photo_of_the_face_of_a_housekeeper_None_Normal_0.png,fair,other,1.0,s3,normal,0,a_photo_of_the_face_of_a_housekeeper_,Housekeeper ,Housekeeper _0_normal,3.0,female
a_photo_of_the_face_of_a_flight_attendant_None_normal_1.png,good,caucasian,1.0,s3,normal,1,a_photo_of_the_face_of_a_flight_attendant_,Flight Attendant ,Flight Attendant _1_normal,4.0,female
a_photo_of_the_face_of_a_chef_None_Normal_1.png,excellent,caucasian,5.0,s3,normal,1,a_photo_of_the_face_of_a_chef_,Chef ,Chef _1_normal,5.0,male
a_photo_of_the_face_of_a_pilot__afro-american_caucasian_female_male_both_0.png,excellent,caucasian,5.0,s3,debias,0,a_photo_of_the_face_of_a_pilot__,Pilot  ,Pilot  _0_debias,5.0,male
a_photo_of_the_face_of_a_pilot__None_Normal_1.png,good,caucasian,5.0,s3,normal,1,a_photo_of_the_face_of_a_pilot__,Pilot  ,Pilot  _1_normal,4.0,male
a_photo_of_the_face_of_a_nurse__None_Normal_1.png,excellent,caucasian,5.0,s3,normal,1,a_photo_of_the_face_of_a_nurse__,Nurse  ,Nurse  _1_normal,5.0,male
a_photo_of_the_face_of_a_therapist_None_Normal_0.png,bad,unintelligible,1.0,s3,normal,0,a_photo_of_the_face_of_a_therapist_,Therapist ,Therapist _0_normal,2.0,female
a_photo_of_the_face_of_a_therapist_afro-american_caucasian_female_male_both_2.png,good,caucasian,1.0,s3,debias,2,a_photo_of_the_face_of_a_therapist_,Therapist ,Therapist _2_debias,4.0,female
a_photo_of_the_face_of_a_flight_attendant_afro-american_caucasian_female_male_both_2.png,good,caucasian,1.0,s3,debias,2,a_photo_of_the_face_of_a_flight_attendant_,Flight Attendant ,Flight Attendant _2_debias,4.0,female
a_photo_of_the_face_of_a_cook_None_Normal_2.png,fair,other,5.0,s3,normal,2,a_photo_of_the_face_of_a_cook_,Cook ,Cook _2_normal,3.0,male
a_photo_of_the_face_of_a_chef_afro-american_caucasian_female_male_both_0.png,excellent,caucasian,5.0,s3,debias,0,a_photo_of_the_face_of_a_chef_,Chef ,Chef _0_debias,5.0,male
a_photo_of_the_face_of_a_chef_None_Normal_0.png,excellent,caucasian,5.0,s3,normal,0,a_photo_of_the_face_of_a_chef_,Chef ,Chef _0_normal,5.0,male
a_photo_of_the_face_of_a_cook_None_Normal_1.png,good,caucasian,5.0,s3,normal,1,a_photo_of_the_face_of_a_cook_,Cook ,Cook _1_normal,4.0,male
a_photo_of_the_face_of_a_cook_afro-american_caucasian_female_male_both_1.png,good,caucasian,5.0,s3,debias,1,a_photo_of_the_face_of_a_cook_,Cook ,Cook _1_debias,4.0,male
a_photo_of_the_face_of_a_flight_attendant_afro-american_caucasian_female_male_both_1.png,good,caucasian,1.0,s3,debias,1,a_photo_of_the_face_of_a_flight_attendant_,Flight Attendant ,Flight Attendant _1_debias,4.0,female
a_photo_of_the_face_of_a_taxi_driver_None_Normal_0.png,excellent,other,5.0,s3,normal,0,a_photo_of_the_face_of_a_taxi_driver_,Taxi Driver ,Taxi Driver _0_normal,5.0,male
a_photo_of_the_face_of_a_housekeeper_afro-american_caucasian_female_male_both_1.png,good,other,1.0,s3,debias,1,a_photo_of_the_face_of_a_housekeeper_,Housekeeper ,Housekeeper _1_debias,4.0,female
